Unnamed: 0,39, State-gov, 77516, Bachelors, 13, Never-married, Adm-clerical, Not-in-family, White, Male, 2174, 0, 40, United-States,class
-0.5,0.156415973882,0.2664004914,-0.0723100843329,-0.08654995905,0.194627354627,-0.101965601966,-0.183779396279,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.279974176403,0.0556391202733,0
-0.499969286526,-0.00796758776211,0.0164004914005,0.0175657663075,0.0467833742834,-0.0720393120393,-0.435298935299,-0.0409222534223,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.499938573052,0.197511864293,0.0164004914005,0.0305206297297,-0.619883292383,-0.205372645373,-0.101965601966,-0.0409222534223,-0.289275184275,-0.416461916462,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.499907859578,-0.144953889132,0.0164004914005,0.100940754422,-0.08654995905,0.194627354627,-0.101965601966,0.244792032292,0.710724815725,-0.416461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,-0.77362917241,0
-0.499877146104,-0.0216662178991,0.0164004914005,0.0643839296033,0.11345004095,0.261294021294,-0.101965601966,-0.183779396279,0.710724815725,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.49984643263,0.142717343745,0.0164004914005,-0.0200994379141,-0.28654995905,-0.338705978706,0.0647010647011,0.101934889435,-0.0892751842752,-0.416461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.249361931505,-0.334604782166,0
-0.499815719156,0.183813234156,0.2664004914,0.013488125417,0.0467833742834,-0.0720393120393,-0.101965601966,-0.183779396279,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,1
-0.499785005682,-0.103857998721,0.0164004914005,-0.0977987356688,0.11345004095,0.261294021294,0.231367731368,0.244792032292,-0.0892751842752,0.0835380835381,-0.669195331695,0.130065148932,-0.0200428170469,0.0975768440054,0.0556391202733,1
-0.499754292208,0.0468269327858,0.0164004914005,-0.0206006535998,-0.08654995905,0.194627354627,-0.101965601966,-0.183779396279,-0.289275184275,0.0835380835381,0.330804668305,0.0410042583227,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.499723578734,-0.0216662178991,0.0164004914005,0.0615871732431,0.31345004095,-0.00537264537265,-0.101965601966,-0.183779396279,-0.289275184275,-0.416461916462,0.330804668305,-0.0107762594825,-0.0200428170469,0.403699292985,0.0556391202733,1
-0.49969286526,-0.117556628858,0.3914004914,-0.0329286578378,-0.08654995905,0.194627354627,-0.101965601966,0.244792032292,-0.289275184275,-0.666461916462,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,-0.432165757776,1
-0.499662151786,-0.213447039817,0.0164004914005,-0.0458495635576,-0.08654995905,0.194627354627,0.231367731368,-0.398065110565,0.310724815725,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.106504788648,0.0556391202733,0
-0.499631438312,-0.090159368584,0.0164004914005,0.0103483962637,-0.219883292383,0.127960687961,0.231367731368,0.387649175149,-0.0892751842752,-0.416461916462,0.330804668305,-0.0107762594825,-0.0200428170469,0.0975768440054,0.0556391202733,0
